domain_a,domain_b,lateness_mean_days,mean_recovery_days,n_hazards_observed,n_recoveries,otif,pair,saturation,seed,status,wip_mean,wip_p95,yield_pct
demande,qualite,8.167361111111111,3.25,8,4,1.0,demande|qualite,0.94,47,ok,7.733333333333333,10.0,0.9457401237505949
demande,qualite,6.66736111111111,1.6666666666666667,8,6,1.0,demande|qualite,0.94,48,ok,8.066666666666666,11.0,0.9450694112015319
demande,qualite,5.167361111111111,2.6,8,5,1.0,demande|qualite,0.94,49,ok,8.2,11.0,0.9450653983353151
demande,qualite,5.417361111111111,2.1666666666666665,8,6,1.0,demande|qualite,0.94,50,ok,8.0,10.0,0.9450667302192565
demande,qualite,5.417361111111111,2.0,8,6,1.0,demande|qualite,0.94,51,ok,8.0,10.0,0.9468414779499404
demande,qualite,4.917361111111111,4.666666666666667,8,3,1.0,demande|qualite,0.94,52,ok,6.466666666666667,11.0,0.9452718676122931
demande,qualite,7.66736111111111,1.5,8,4,1.0,demande|qualite,0.94,53,ok,8.2,11.0,0.9454414931801867
demande,qualite,4.417361111111111,1.5,8,6,1.0,demande|qualite,0.94,54,ok,8.0,11.0,0.9449202950273614
demande,qualite,3.667361111111111,1.1666666666666667,8,6,1.0,demande|qualite,0.94,55,ok,6.533333333333333,8.0,0.9481498939429649
demande,qualite,3.8673611111111112,3.8,8,5,1.0,demande|qualite,0.94,56,ok,7.333333333333333,11.0,0.943932955618508
demande,qualite,4.467361111111112,2.8,8,5,1.0,demande|qualite,0.94,57,ok,7.733333333333333,11.0,0.9439461883408071
demande,qualite,5.167361111111111,1.4,8,5,1.0,demande|qualite,0.94,58,ok,8.333333333333334,11.0,0.9454329774614472
demande,qualite,7.167361111111111,2.75,8,4,1.0,demande|qualite,0.94,59,ok,6.2,9.0,0.9463310377582522
demande,qualite,5.667361111111111,1.6666666666666667,8,6,1.0,demande|qualite,0.94,60,ok,8.133333333333333,11.0,0.9464158132888782
demande,qualite,7.667361111111111,2.0,8,4,1.0,demande|qualite,0.94,61,ok,7.6,10.0,0.9460431654676259
approvisionnement,demande,4.667361111111111,2.0,8,3,1.0,approvisionnement|demande,0.94,42,ok,6.133333333333334,11.0,0.9498425006057669
approvisionnement,demande,4.334027777777778,2.2,8,5,1.0,approvisionnement|demande,0.94,43,ok,5.866666666666666,9.0,0.9495412844036697
approvisionnement,demande,3.417361111111111,3.0,8,5,1.0,approvisionnement|demande,0.94,44,ok,6.866666666666666,10.0,0.9497367161321206
approvisionnement,demande,3.917361111111111,1.6,8,5,1.0,approvisionnement|demande,0.94,45,ok,6.4,9.0,0.9497738633658652
approvisionnement,demande,2.917361111111111,1.2,8,5,1.0,approvisionnement|demande,0.94,46,ok,5.733333333333333,9.0,0.9496885481552467
approvisionnement,demande,5.66736111111111,2.6666666666666665,8,3,1.0,approvisionnement|demande,0.94,47,ok,6.866666666666666,9.0,0.9497827136648962
approvisionnement,demande,4.917361111111111,1.0,8,3,1.0,approvisionnement|demande,0.94,48,ok,7.4,10.0,0.9500237981913374
approvisionnement,demande,6.000694444444444,3.5,8,4,1.0,approvisionnement|demande,0.94,49,ok,7.266666666666667,10.0,0.9497392128971076
approvisionnement,demande,4.334027777777778,1.3333333333333333,8,3,1.0,approvisionnement|demande,0.94,50,ok,6.866666666666666,9.0,0.9492055849783342
approvisionnement,demande,3.6673611111111115,1.25,8,4,1.0,approvisionnement|demande,0.94,51,ok,7.333333333333333,10.0,0.9497619047619048
approvisionnement,demande,5.000694444444444,4.5,8,2,1.0,approvisionnement|demande,0.94,52,ok,5.8,8.0,0.9495838287752676
approvisionnement,demande,5.167361111111111,1.3333333333333333,8,3,1.0,approvisionnement|demande,0.94,53,ok,7.8,11.0,0.9495677233429395
approvisionnement,demande,3.667361111111111,2.5,8,4,1.0,approvisionnement|demande,0.94,54,ok,6.533333333333333,9.0,0.9497153700189753
approvisionnement,demande,3.3340277777777776,1.75,8,4,1.0,approvisionnement|demande,0.94,55,ok,6.333333333333333,11.0,0.9497827136648962
approvisionnement,demande,6.000694444444444,1.6,8,5,1.0,approvisionnement|demande,0.94,56,ok,6.266666666666667,9.0,0.9493791786055397
approvisionnement,demande,6.000694444444444,3.75,8,4,1.0,approvisionnement|demande,0.94,57,ok,7.333333333333333,10.0,0.9497977635022603
approvisionnement,demande,6.000694444444444,2.6,8,5,1.0,approvisionnement|demande,0.94,58,ok,6.266666666666667,9.0,0.9491118578972636
approvisionnement,demande,3.667361111111111,3.0,8,4,1.0,approvisionnement|demande,0.94,59,ok,6.133333333333334,9.0,0.9494949494949495
approvisionnement,demande,4.417361111111111,1.3333333333333333,8,3,1.0,approvisionnement|demande,0.94,60,ok,7.333333333333333,10.0,0.9492422420014434
approvisionnement,demande,3.417361111111111,1.1666666666666667,8,6,1.0,approvisionnement|demande,0.94,61,ok,6.466666666666667,9.0,0.9496179560649475
approvisionnement,approvisionnement,0.0,0.0,8,0,1.0,approvisionnement|approvisionnement,0.94,42,ok,0.2,1.0,0.9490084985835694
approvisionnement,approvisionnement,0.0,2.0,8,1,1.0,approvisionnement|approvisionnement,0.94,43,ok,0.2,1.0,0.9490084985835694
approvisionnement,approvisionnement,0.0,0.0,8,0,1.0,approvisionnement|approvisionnement,0.94,44,ok,0.2,1.0,0.9490084985835694
approvisionnement,approvisionnement,0.0,0.0,8,0,1.0,approvisionnement|approvisionnement,0.94,45,ok,0.2,1.0,0.9490084985835694
approvisionnement,approvisionnement,0.0,0.0,8,0,1.0,approvisionnement|approvisionnement,0.94,46,ok,0.2,1.0,0.9490084985835694
approvisionnement,approvisionnement,0.0,0.0,8,0,1.0,approvisionnement|approvisionnement,0.94,47,ok,0.2,1.0,0.9490084985835694
approvisionnement,approvisionnement,0.0,2.0,8,1,1.0,approvisionnement|approvisionnement,0.94,48,ok,0.2,1.0,0.9490084985835694
approvisionnement,approvisionnement,0.0,0.0,8,0,1.0,approvisionnement|approvisionnement,0.94,49,ok,0.2,1.0,0.9490084985835694
approvisionnement,approvisionnement,0.0,2.0,8,1,1.0,approvisionnement|approvisionnement,0.94,50,ok,0.2,1.0,0.9490084985835694
approvisionnement,approvisionnement,0.0,2.0,8,1,1.0,approvisionnement|approvisionnement,0.94,51,ok,0.2,1.0,0.9490084985835694
approvisionnement,approvisionnement,0.0,2.0,8,1,1.0,approvisionnement|approvisionnement,0.94,52,ok,0.2,1.0,0.9490084985835694
approvisionnement,approvisionnement,0.0,2.0,8,1,1.0,approvisionnement|approvisionnement,0.94,53,ok,0.2,1.0,0.9490084985835694
approvisionnement,approvisionnement,0.0,2.0,8,1,1.0,approvisionnement|approvisionnement,0.94,54,ok,0.2,1.0,0.9490084985835694
approvisionnement,approvisionnement,0.0,0.0,8,0,1.0,approvisionnement|approvisionnement,0.94,55,ok,0.2,1.0,0.9490084985835694
approvisionnement,approvisionnement,0.0,2.0,8,1,1.0,approvisionnement|approvisionnement,0.94,56,ok,0.2,1.0,0.9490084985835694
approvisionnement,approvisionnement,0.0,2.0,8,1,1.0,approvisionnement|approvisionnement,0.94,57,ok,0.2,1.0,0.9490084985835694
approvisionnement,approvisionnement,0.0,2.0,8,1,1.0,approvisionnement|approvisionnement,0.94,58,ok,0.2,1.0,0.9490084985835694
approvisionnement,approvisionnement,0.0,0.0,8,0,1.0,approvisionnement|approvisionnement,0.94,59,ok,0.2,1.0,0.9490084985835694
approvisionnement,approvisionnement,0.0,2.0,8,1,1.0,approvisionnement|approvisionnement,0.94,60,ok,0.2,1.0,0.9490084985835694
approvisionnement,approvisionnement,0.0,2.0,8,1,1.0,approvisionnement|approvisionnement,0.94,61,ok,0.2,1.0,0.9490084985835694
approvisionnement,logistique,0.0,0.0,8,0,1.0,approvisionnement|logistique,0.94,42,ok,0.2,1.0,0.9490084985835694
approvisionnement,logistique,0.0,2.0,8,1,1.0,approvisionnement|logistique,0.94,43,ok,0.2,1.0,0.9490084985835694
approvisionnement,logistique,0.0,0.0,8,0,1.0,approvisionnement|logistique,0.94,44,ok,0.2,1.0,0.9490084985835694
approvisionnement,logistique,0.0,0.0,8,0,1.0,approvisionnement|logistique,0.94,45,ok,0.2,1.0,0.9490084985835694
approvisionnement,logistique,0.0,0.0,8,0,1.0,approvisionnement|logistique,0.94,46,ok,0.2,1.0,0.9490084985835694
approvisionnement,logistique,183.66736111111112,1.0,8,2,1.0,approvisionnement|logistique,0.94,47,ok,0.9333333333333333,1.0,0.9490196078431372
approvisionnement,logistique,187.66736111111112,1.3333333333333333,8,3,1.0,approvisionnement|logistique,0.94,48,ok,0.6666666666666666,1.0,0.9489795918367347
approvisionnement,logistique,188.66736111111112,0.0,8,0,1.0,approvisionnement|logistique,0.94,49,ok,0.2,1.0,0.9490084985835694
approvisionnement,logistique,0.0,2.0,8,1,1.0,approvisionnement|logistique,0.94,50,ok,0.2,1.0,0.9490084985835694
approvisionnement,logistique,184.66736111111112,1.5,8,2,1.0,approvisionnement|logistique,0.94,51,ok,0.6666666666666666,1.0,0.9489795918367347
approvisionnement,logistique,183.66736111111112,1.5,8,4,1.0,approvisionnement|logistique,0.94,52,ok,0.9333333333333333,1.0,0.9490196078431372
approvisionnement,logistique,0.0,2.0,8,1,1.0,approvisionnement|logistique,0.94,53,ok,0.2,1.0,0.9490084985835694
approvisionnement,logistique,0.0,2.0,8,1,1.0,approvisionnement|logistique,0.94,54,ok,0.2,1.0,0.9490084985835694
approvisionnement,logistique,0.0,0.0,8,0,1.0,approvisionnement|logistique,0.94,55,ok,0.2,1.0,0.9490084985835694
approvisionnement,logistique,0.0,2.0,8,1,1.0,approvisionnement|logistique,0.94,56,ok,0.2,1.0,0.9490084985835694
approvisionnement,logistique,0.0,2.0,8,1,1.0,approvisionnement|logistique,0.94,57,ok,0.2,1.0,0.9490084985835694
approvisionnement,logistique,0.0,2.0,8,1,1.0,approvisionnement|logistique,0.94,58,ok,0.2,1.0,0.9490084985835694
approvisionnement,logistique,0.0,0.0,8,0,1.0,approvisionnement|logistique,0.94,59,ok,0.2,1.0,0.9490084985835694
approvisionnement,logistique,184.66736111111112,1.5,8,2,1.0,approvisionnement|logistique,0.94,60,ok,0.6666666666666666,1.0,0.9489795918367347
approvisionnement,logistique,181.66736111111112,2.0,8,1,1.0,approvisionnement|logistique,0.94,61,ok,0.2,1.0,0.9490084985835694
approvisionnement,production,0.0,0.0,8,0,1.0,approvisionnement|production,0.94,42,ok,0.2,1.0,0.9490084985835694
approvisionnement,production,0.0,2.0,8,1,1.0,approvisionnement|production,0.94,43,ok,0.2,1.0,0.9490084985835694
approvisionnement,production,0.0,0.0,8,0,1.0,approvisionnement|production,0.94,44,ok,0.2,1.0,0.9490084985835694
approvisionnement,production,0.0,0.0,8,0,1.0,approvisionnement|production,0.94,45,ok,0.2,1.0,0.9490084985835694
approvisionnement,production,0.0,0.0,8,0,1.0,approvisionnement|production,0.94,46,ok,0.26666666666666666,1.0,0.9490084985835694
approvisionnement,production,0.0,0.0,8,0,1.0,approvisionnement|production,0.94,47,ok,0.2,1.0,0.9490084985835694
approvisionnement,production,0.0,2.0,8,1,1.0,approvisionnement|production,0.94,48,ok,0.2,1.0,0.9490084985835694
approvisionnement,production,0.0,0.0,8,0,1.0,approvisionnement|production,0.94,49,ok,0.2,1.0,0.9490084985835694
approvisionnement,production,0.0,2.0,8,1,1.0,approvisionnement|production,0.94,50,ok,0.2,1.0,0.9490084985835694
approvisionnement,production,0.0,2.0,8,1,1.0,approvisionnement|production,0.94,51,ok,0.2,1.0,0.9490084985835694
approvisionnement,production,0.0,2.0,8,1,1.0,approvisionnement|production,0.94,52,ok,0.2,1.0,0.9490084985835694
approvisionnement,production,0.0,2.0,8,1,1.0,approvisionnement|production,0.94,53,ok,0.2,1.0,0.9490084985835694
approvisionnement,production,0.0,2.0,8,1,1.0,approvisionnement|production,0.94,54,ok,0.2,1.0,0.9490084985835694
approvisionnement,production,0.0,0.0,8,0,1.0,approvisionnement|production,0.94,55,ok,0.2,1.0,0.9490084985835694
approvisionnement,production,0.0,2.0,8,1,1.0,approvisionnement|production,0.94,56,ok,0.2,1.0,0.9490084985835694
approvisionnement,production,0.0,2.0,8,1,1.0,approvisionnement|production,0.94,57,ok,0.2,1.0,0.9490084985835694
approvisionnement,production,0.0,2.0,8,1,1.0,approvisionnement|production,0.94,58,ok,0.2,1.0,0.9490084985835694
approvisionnement,production,0.0,0.0,8,0,1.0,approvisionnement|production,0.94,59,ok,0.2,1.0,0.9490084985835694
approvisionnement,production,0.0,2.0,8,1,1.0,approvisionnement|production,0.94,60,ok,0.2,1.0,0.9490084985835694
approvisionnement,production,0.0,2.0,8,1,1.0,approvisionnement|production,0.94,61,ok,0.2,1.0,0.9490084985835694
approvisionnement,qualite,0.0,0.0,8,0,1.0,approvisionnement|qualite,0.94,42,ok,0.2,1.0,0.9490084985835694
approvisionnement,qualite,0.0,2.0,8,1,1.0,approvisionnement|qualite,0.94,43,ok,0.2,1.0,0.945703493862134
approvisionnement,qualite,0.0,0.0,8,0,1.0,approvisionnement|qualite,0.94,44,ok,0.2,1.0,0.9490084985835694
approvisionnement,qualite,0.0,0.0,8,0,1.0,approvisionnement|qualite,0.94,45,ok,0.2,1.0,0.9490084985835694
approvisionnement,qualite,0.0,0.0,8,0,1.0,approvisionnement|qualite,0.94,46,ok,0.2,1.0,0.9414542020774316
approvisionnement,qualite,0.0,0.0,8,0,1.0,approvisionnement|qualite,0.94,47,ok,0.2,1.0,0.9428706326723324
approvisionnement,qualite,0.0,2.0,8,1,1.0,approvisionnement|qualite,0.94,48,ok,0.2,1.0,0.9343720491029273
approvisionnement,qualite,0.0,0.0,8,0,1.0,approvisionnement|qualite,0.94,49,ok,0.2,1.0,0.9390934844192634
approvisionnement,qualite,0.0,2.0,8,1,1.0,approvisionnement|qualite,0.94,50,ok,0.2,1.0,0.9423984891406988
approvisionnement,qualite,0.0,2.0,8,1,1.0,approvisionnement|qualite,0.94,51,ok,0.2,1.0,0.9376770538243626
approvisionnement,qualite,0.0,2.0,8,1,1.0,approvisionnement|qualite,0.94,52,ok,0.2,1.0,0.9490084985835694
approvisionnement,qualite,0.0,2.0,8,1,1.0,approvisionnement|qualite,0.94,53,ok,0.2,1.0,0.9381491973559962
approvisionnement,qualite,0.0,2.0,8,1,1.0,approvisionnement|qualite,0.94,54,ok,0.2,1.0,0.943342776203966
approvisionnement,qualite,0.0,0.0,8,0,1.0,approvisionnement|qualite,0.94,55,ok,0.2,1.0,0.9490084985835694
approvisionnement,qualite,0.0,2.0,8,1,1.0,approvisionnement|qualite,0.94,56,ok,0.2,1.0,0.9490084985835694
approvisionnement,qualite,0.0,2.0,8,1,1.0,approvisionnement|qualite,0.94,57,ok,0.2,1.0,0.943342776203966
approvisionnement,qualite,0.0,2.0,8,1,1.0,approvisionnement|qualite,0.94,58,ok,0.2,1.0,0.9490084985835694
approvisionnement,qualite,0.0,0.0,8,0,1.0,approvisionnement|qualite,0.94,59,ok,0.2,1.0,0.9414542020774316
approvisionnement,qualite,0.0,2.0,8,1,1.0,approvisionnement|qualite,0.94,60,ok,0.2,1.0,0.9376770538243626
approvisionnement,qualite,0.0,2.0,8,1,1.0,approvisionnement|qualite,0.94,61,ok,0.2,1.0,0.9367327667610954
logistique,demande,115.4673611111111,1.0,8,1,1.0,logistique|demande,0.94,42,ok,7.866666666666666,13.0,0.9499176276771005
logistique,demande,196.33402777777778,2.0,8,5,1.0,logistique|demande,0.94,43,ok,6.266666666666667,9.0,0.949438202247191
logistique,demande,77.26736111111111,2.5,8,4,1.0,logistique|demande,0.94,44,ok,7.8,11.0,0.9495821727019499
logistique,demande,96.83402777777779,1.8,8,5,1.0,logistique|demande,0.94,45,ok,6.733333333333333,9.0,0.9495389344262295
logistique,demande,3.167361111111111,1.3333333333333333,8,3,1.0,logistique|demande,0.94,46,ok,5.933333333333334,9.0,0.9500843983602604
logistique,demande,146.1673611111111,1.0,8,2,1.0,logistique|demande,0.94,47,ok,7.866666666666666,10.0,0.9500471253534402
logistique,demande,66.50069444444445,1.25,8,4,1.0,logistique|demande,0.94,48,ok,8.333333333333334,11.0,0.949382344079542
logistique,demande,65.50069444444445,1.5,8,4,1.0,logistique|demande,0.94,49,ok,8.266666666666667,11.0,0.9497068805924097
logistique,demande,94.33402777777775,2.0,8,4,1.0,logistique|demande,0.94,50,ok,7.8,10.0,0.9490758204451151
logistique,demande,78.86736111111112,1.5,8,6,1.0,logistique|demande,0.94,51,ok,8.066666666666666,10.0,0.9496790757381258
logistique,demande,127.1673611111111,2.0,8,4,1.0,logistique|demande,0.94,52,ok,6.933333333333334,10.0,0.9495199752245277
logistique,demande,116.46736111111109,3.4,8,5,1.0,logistique|demande,0.94,53,ok,9.266666666666667,12.0,0.9498005319148937
